Time Stamp,PIT-3401,PIT-3403
03/14/2024 13:28,20.21508598,1299.356812
03/14/2024 13:27,19.61220551,1299.313965
03/14/2024 13:26,19.11580276,1299.295776
03/14/2024 13:25,18.7578392,1299.283569
03/14/2024 13:24,18.60735321,1299.286255
03/14/2024 13:23,18.61031532,1299.293823
03/14/2024 13:22,18.47403145,1299.280029
03/14/2024 13:21,18.38147354,1299.270264
03/14/2024 13:20,18.47575188,1299.279785
03/14/2024 13:19,18.38385201,1299.289673
03/14/2024 13:18,18.24588394,1299.306763
03/14/2024 13:17,18.38225365,1299.288818
03/14/2024 13:16,18.24289322,1299.315918
03/14/2024 13:15,18.24650192,1299.326904
03/14/2024 13:14,18.10674858,1299.281372
03/14/2024 13:13,18.10584259,1299.326782
03/14/2024 13:12,18.10504341,1299.290894
03/14/2024 13:11,18.00163651,1299.309448
03/14/2024 13:10,17.97553253,1299.302856
03/14/2024 13:09,17.76098824,1299.27832
03/14/2024 13:08,17.74002266,1299.274414
03/14/2024 13:07,17.76850319,1299.28479
03/14/2024 13:06,17.79067421,1299.289673
03/14/2024 13:05,17.74577141,1299.317017
03/14/2024 13:04,17.74470711,1299.271484
03/14/2024 13:03,17.74260521,1299.31311
03/14/2024 13:02,17.74447632,1299.292358
03/14/2024 13:01,17.88093758,1299.290527
03/14/2024 13:00,17.8840065,1299.275513
03/14/2024 12:59,17.88784027,1299.28064
03/14/2024 12:58,17.8779583,1299.280029
03/14/2024 12:57,17.88134766,1299.269043
03/14/2024 12:56,17.88079262,1299.287354
03/14/2024 12:55,17.88460159,1299.32251
03/14/2024 12:54,17.88530159,1299.282227
03/14/2024 12:53,17.88220787,1299.314331
03/14/2024 12:52,17.88216019,1299.271729
03/14/2024 12:51,17.8570652,1299.280273
03/14/2024 12:50,17.88693237,1299.273315
03/14/2024 12:49,17.97809601,1299.314453
03/14/2024 12:48,17.87995529,1299.309082
03/14/2024 12:47,17.97559166,1299.320557
03/14/2024 12:46,17.97365189,1299.321167
03/14/2024 12:45,18.01137161,1299.308472
03/14/2024 12:44,18.11333275,1299.317993
03/14/2024 12:43,18.24662971,1299.310791
03/14/2024 12:42,18.38121986,1299.289063
03/14/2024 12:41,18.38644981,1299.310913
03/14/2024 12:40,18.58126831,1299.326904
03/14/2024 12:39,18.61221886,1299.354126
03/14/2024 12:38,18.75371933,1299.37439
03/14/2024 12:37,18.78283501,1299.364624
03/14/2024 12:36,18.88532829,1299.353271
03/14/2024 12:35,18.88329315,1299.361328
03/14/2024 12:34,18.88640976,1299.362061
03/14/2024 12:33,18.882658,1299.382813
03/14/2024 12:32,18.61002731,1299.366333
03/14/2024 12:31,18.54527283,1299.393311
03/14/2024 12:30,18.60783958,1299.363892
03/14/2024 12:29,18.60275459,1299.400024
03/14/2024 12:28,18.6062603,1299.369385
03/14/2024 12:27,18.59847641,1299.403931
03/14/2024 12:26,18.47038841,1299.396484
03/14/2024 12:25,18.10763741,1299.368042
03/14/2024 12:24,17.87150764,1299.401978
03/14/2024 12:23,17.74053574,1299.355957
03/14/2024 12:22,17.74265289,1299.398193
03/14/2024 12:21,17.60735703,1299.360718
03/14/2024 12:20,17.73317719,1299.357788
03/14/2024 12:19,17.74028969,1299.365845
03/14/2024 12:18,17.62967873,1299.36084
03/14/2024 12:17,17.7495327,1299.353149
03/14/2024 12:16,17.74074745,1299.351318
03/14/2024 12:15,17.8830452,1299.364136
03/14/2024 12:14,17.88024521,1299.361328
03/14/2024 12:13,17.90332413,1299.390625
03/14/2024 12:12,18.07674408,1299.378784
03/14/2024 12:11,18.11260223,1299.397705
03/14/2024 12:10,18.11235237,1299.397827
03/14/2024 12:09,18.10470963,1299.40625
03/14/2024 12:08,18.24997711,1299.401245
03/14/2024 12:07,18.24895287,1299.34375
03/14/2024 12:06,18.37879372,1299.36145
03/14/2024 12:05,18.38789368,1299.397705
03/14/2024 12:04,18.38558769,1299.403076
03/14/2024 12:03,18.38887405,1299.398193
03/14/2024 12:02,18.25111389,1299.389038
03/14/2024 12:01,18.28484535,1299.363159
03/14/2024 12:00,18.27139854,1299.39978
03/14/2024 11:59,18.38541985,1299.351196
03/14/2024 11:58,18.47429085,1299.409302
03/14/2024 11:57,18.3851223,1299.399292
03/14/2024 11:56,18.38839531,1299.345703
03/14/2024 11:55,18.250597,1299.344849
03/14/2024 11:54,18.25597572,1299.36731
03/14/2024 11:53,18.11799049,1299.345093
03/14/2024 11:52,18.25264549,1299.365845
03/14/2024 11:51,18.38953972,1299.357056
03/14/2024 11:50,18.38986969,1299.359009
03/14/2024 11:49,18.4795742,1299.393555
03/14/2024 11:48,18.48498535,1299.364258
03/14/2024 11:47,18.48347282,1299.357056
03/14/2024 11:46,18.61911964,1299.405396
03/14/2024 11:45,18.62658691,1299.377808
03/14/2024 11:44,18.7549305,1299.396851
03/14/2024 11:43,18.75545502,1299.400146
03/14/2024 11:42,18.72030449,1299.399048
03/14/2024 11:41,18.7583065,1299.402954
03/14/2024 11:40,18.89060402,1299.377563
03/14/2024 11:39,18.89881134,1299.376953
03/14/2024 11:38,19.02884102,1299.393677
03/14/2024 11:37,19.2452774,1299.383545
03/14/2024 11:36,19.2565403,1299.411011
03/14/2024 11:35,19.46580124,1299.418701
03/14/2024 11:34,19.62067032,1299.451904
03/14/2024 11:33,19.85327721,1299.406616
03/14/2024 11:32,20.02265739,1299.391357
03/14/2024 11:31,20.2410183,1299.394287
03/14/2024 11:30,20.38833427,1299.441895
03/14/2024 11:29,20.52672005,1299.432861
03/14/2024 11:28,20.75739861,1299.47937
03/14/2024 11:27,20.75296783,1299.481812
03/14/2024 11:26,21.16498375,1299.470093
03/14/2024 11:25,21.1862545,1299.473877
03/14/2024 11:24,21.24827957,1299.448364
03/14/2024 11:23,21.25436401,1299.478149
03/14/2024 11:22,20.68861198,1299.45874
03/14/2024 11:21,20.52385902,1299.474487
03/14/2024 11:20,20.61883926,1299.460205
03/14/2024 11:19,20.70242119,1299.477051
03/14/2024 11:18,21.01669121,1299.556885
03/14/2024 11:17,21.01498222,1299.4823
03/14/2024 11:16,21.15475082,1299.510864
03/14/2024 11:15,21.02660561,1299.521851
03/14/2024 11:14,20.74248695,1299.501831
03/14/2024 11:13,20.60719299,1299.509155
03/14/2024 11:12,20.51766777,1299.516968
03/14/2024 11:11,20.49239159,1299.4823
03/14/2024 11:10,20.24149895,1299.526123
03/14/2024 11:09,20.24407196,1299.513184
03/14/2024 11:08,20.22433853,1299.518433
03/14/2024 11:07,20.26813507,1299.508057
03/14/2024 11:06,20.36569786,1299.550659
03/14/2024 11:05,20.36894226,1299.556396
03/14/2024 11:04,20.37601852,1299.525024
03/14/2024 11:03,20.51339149,1299.520752
03/14/2024 11:02,20.60789871,1299.554443
03/14/2024 11:01,20.73398209,1299.52063
03/14/2024 11:00,20.73037338,1299.517456
03/14/2024 10:59,20.72737694,1299.564331
03/14/2024 10:58,20.7330265,1299.559082
03/14/2024 10:57,20.73906326,1299.509033
03/14/2024 10:56,20.9352951,1299.556763
03/14/2024 10:55,20.7270565,1299.538086
03/14/2024 10:54,20.73264885,1299.555664
03/14/2024 10:53,20.73489761,1299.522583
03/14/2024 10:52,20.59388924,1299.52417
03/14/2024 10:51,20.59965134,1299.511353
03/14/2024 10:50,20.50409126,1299.517578
03/14/2024 10:49,20.36685181,1299.477173
03/14/2024 10:48,20.36898994,1299.508545
03/14/2024 10:47,20.326334,1299.453857
03/14/2024 10:46,20.24228859,1299.388306
03/14/2024 10:45,20.22272873,1299.438354
03/14/2024 10:44,20.09523201,1299.372803
03/14/2024 10:43,20.21272659,1299.361572
03/14/2024 10:42,19.99895859,1299.346436
03/14/2024 10:41,20.00380135,1299.317017
03/14/2024 10:40,19.8787384,1299.306763
03/14/2024 10:39,20.00124359,1299.259766
03/14/2024 10:38,20.00206375,1299.239258
03/14/2024 10:37,19.99328804,1299.23645
03/14/2024 10:36,19.86401939,1299.179932
03/14/2024 10:35,19.85357094,1299.153809
03/14/2024 10:34,19.72287941,1299.158447
03/14/2024 10:33,19.72025681,1299.142944
03/14/2024 10:32,19.71993256,1299.10083
03/14/2024 10:31,19.5947113,1299.060425
03/14/2024 10:30,19.72294044,1299.061401
03/14/2024 10:29,19.72083092,1299.012573
03/14/2024 10:28,19.72123337,1298.980957
03/14/2024 10:27,19.71430588,1298.943359
03/14/2024 10:26,19.71207428,1298.891602
03/14/2024 10:25,19.71530151,1298.869263
03/14/2024 10:24,19.73177719,1298.859009
03/14/2024 10:23,19.71293068,1298.807373
03/14/2024 10:22,19.71387291,1298.754517
03/14/2024 10:21,19.71545982,1298.684692
03/14/2024 10:20,19.66977119,1298.648438
03/14/2024 10:19,19.57796288,1298.544434
03/14/2024 10:18,19.71132278,1298.556885
03/14/2024 10:17,19.57434654,1298.51001
03/14/2024 10:16,19.48061752,1298.504395
03/14/2024 10:15,19.33861923,1298.397827
03/14/2024 10:14,19.20875931,1298.361572
03/14/2024 10:13,18.71338081,1298.316895
03/14/2024 10:12,17.56746674,1298.281738
03/14/2024 10:11,16.856287,1298.270264
03/14/2024 10:10,16.85453606,1298.24585
03/14/2024 10:09,16.71741676,1298.193359
03/14/2024 10:08,16.85432243,1298.183228
03/14/2024 10:07,16.71397591,1298.151367
03/14/2024 10:06,16.90407753,1298.112549
03/14/2024 10:05,16.93954659,1298.104858
03/14/2024 10:04,16.8879509,1298.077148
03/14/2024 10:03,16.90075111,1298.066895
03/14/2024 10:02,16.87066841,1298.065308
03/14/2024 10:01,16.85100365,1298.033569
03/14/2024 10:00,16.71133232,1298.035278
03/14/2024 9:59,16.85386467,1297.974854
03/14/2024 9:58,16.84282875,1297.967285
03/14/2024 9:57,16.84806633,1297.956909
03/14/2024 9:56,16.84663773,1297.946411
03/14/2024 9:55,16.846241,1297.915771
03/14/2024 9:54,16.85121918,1297.899658
03/14/2024 9:53,16.84634018,1297.901978
03/14/2024 9:52,16.85463142,1297.862183
03/14/2024 9:51,16.84524918,1297.873291
03/14/2024 9:50,16.85373878,1297.838379
03/14/2024 9:49,16.85276222,1297.817993
03/14/2024 9:48,16.85042381,1297.775024
03/14/2024 9:47,16.85129929,1297.787598
03/14/2024 9:46,16.84366226,1297.789185
03/14/2024 9:45,16.93404579,1297.772339
03/14/2024 9:44,16.84067154,1297.746094
03/14/2024 9:43,16.71092415,1297.748169
03/14/2024 9:42,16.88392639,1297.705078
03/14/2024 9:41,16.88809395,1297.703003
03/14/2024 9:40,16.88261986,1297.658081
03/14/2024 9:39,16.89355278,1297.612183
03/14/2024 9:38,16.89198875,1297.618896
03/14/2024 9:37,16.89103889,1297.604614
03/14/2024 9:36,16.74785995,1297.585449
03/14/2024 9:35,16.88759995,1297.582886
03/14/2024 9:34,16.88537407,1297.538696
03/14/2024 9:33,16.88464737,1297.533936
03/14/2024 9:32,16.88262177,1297.497559
03/14/2024 9:31,16.88451576,1297.480469
03/14/2024 9:30,16.88326454,1297.482422
03/14/2024 9:29,16.79698372,1297.446533
03/14/2024 9:28,16.75139618,1297.451172
03/14/2024 9:27,16.88902473,1297.408936
03/14/2024 9:26,16.88128853,1297.401855
03/14/2024 9:25,16.87938499,1297.368286
03/14/2024 9:24,16.88488388,1297.366821
03/14/2024 9:23,16.8842907,1297.320557
03/14/2024 9:22,16.88435555,1297.331543
03/14/2024 9:21,16.81297112,1297.291504
03/14/2024 9:20,16.74655342,1297.303345
03/14/2024 9:19,16.86015129,1297.237549
03/14/2024 9:18,16.7501545,1297.207275
03/14/2024 9:17,16.88396072,1297.203979
03/14/2024 9:16,16.85890579,1297.172485
03/14/2024 9:15,16.78403473,1297.156982
03/14/2024 9:14,16.85601807,1297.123291
03/14/2024 9:13,16.88438416,1297.09314
03/14/2024 9:12,16.74608803,1297.045898
03/14/2024 9:11,16.74720192,1297.03479
03/14/2024 9:10,16.74985695,1296.996826
03/14/2024 9:09,16.8876667,1296.930298
03/14/2024 9:08,16.81188202,1296.903198
03/14/2024 9:07,16.74673653,1296.871704
03/14/2024 9:06,16.74921989,1296.811401
03/14/2024 9:05,16.74827576,1296.774414
03/14/2024 9:04,16.7524128,1296.702393
03/14/2024 9:03,16.7716713,1296.654297
03/14/2024 9:02,16.80875206,1296.631226
03/14/2024 9:01,16.88298416,1296.576538
03/14/2024 9:00,16.8119812,1296.551392
03/14/2024 8:59,16.74876976,1296.503052
03/14/2024 8:58,16.74494934,1296.419067
03/14/2024 8:57,16.8788929,1296.408081
03/14/2024 8:56,16.77394867,1296.334961
03/14/2024 8:55,16.73969841,1296.2854
03/14/2024 8:54,16.86005211,1296.262817
03/14/2024 8:53,16.7495327,1296.210571
03/14/2024 8:52,16.74754524,1296.154297
03/14/2024 8:51,16.74218178,1296.09314
03/14/2024 8:50,16.88037682,1296.028564
03/14/2024 8:49,16.84372139,1295.974609
03/14/2024 8:48,16.75665665,1295.891602
03/14/2024 8:47,16.74030495,1295.789551
03/14/2024 8:46,16.7449894,1295.740479
03/14/2024 8:45,16.74181557,1295.68042
03/14/2024 8:44,16.74439049,1295.598267
03/14/2024 8:43,16.77455521,1295.526489
03/14/2024 8:42,16.746315,1295.476318
03/14/2024 8:41,16.74593353,1295.391235
03/14/2024 8:40,16.88324547,1295.344971
03/14/2024 8:39,16.8810997,1295.266235
03/14/2024 8:38,16.9640255,1295.21814
03/14/2024 8:37,16.87525368,1295.138306
03/14/2024 8:36,16.87700844,1295.101074
03/14/2024 8:35,16.87519836,1295.056885
03/14/2024 8:34,16.87586212,1294.954712
03/14/2024 8:33,16.87685966,1294.94104
03/14/2024 8:32,16.91977882,1294.894775
03/14/2024 8:31,16.96495056,1294.851807
03/14/2024 8:30,16.87619781,1294.811157
03/14/2024 8:29,16.87105179,1294.774292
03/14/2024 8:28,16.87819481,1294.732544
03/14/2024 8:27,16.87290192,1294.721802
03/14/2024 8:26,16.80677605,1294.684448
03/14/2024 8:25,16.87634659,1294.650391
03/14/2024 8:24,16.88824844,1294.625244
03/14/2024 8:23,16.96258354,1294.61499
03/14/2024 8:22,16.87667084,1294.574951
03/14/2024 8:21,16.76283073,1294.568726
03/14/2024 8:20,16.87130928,1294.5177
03/14/2024 8:19,16.86895752,1294.522705
03/14/2024 8:18,16.87460709,1294.4729
03/14/2024 8:17,16.872612,1294.47168
03/14/2024 8:16,16.87083244,1294.449097
03/14/2024 8:15,16.87490273,1294.407104
03/14/2024 8:14,16.87181854,1294.402344
03/14/2024 8:13,16.87647629,1294.413696
03/14/2024 8:12,16.86796951,1294.364868
03/14/2024 8:11,16.87474251,1294.366211
03/14/2024 8:10,16.87340355,1294.31189
03/14/2024 8:09,16.87438583,1294.314575
03/14/2024 8:08,16.73058319,1294.280884
03/14/2024 8:07,16.87011528,1294.275513
03/14/2024 8:06,16.87022018,1294.225952
03/14/2024 8:05,16.91085625,1294.226196
03/14/2024 8:04,16.95911789,1294.206787
03/14/2024 8:03,16.96155739,1294.193848
03/14/2024 8:02,16.78455544,1294.150513
03/14/2024 8:01,16.87016678,1294.128906
03/14/2024 8:00,16.87332726,1294.096802
03/14/2024 7:59,16.87052917,1294.064941
03/14/2024 7:58,16.87277985,1294.069824
03/14/2024 7:57,16.87764931,1294.020264
03/14/2024 7:56,16.87481499,1293.990356
03/14/2024 7:55,16.87449646,1293.992432
03/14/2024 7:54,16.87248039,1293.957031
03/14/2024 7:53,16.89395142,1293.906006
03/14/2024 7:52,16.91333008,1293.865356
03/14/2024 7:51,16.9611702,1293.823242
03/14/2024 7:50,16.96555519,1293.828247
03/14/2024 7:49,16.87257385,1293.769409
03/14/2024 7:48,16.96597672,1293.738647
03/14/2024 7:47,16.87347221,1293.706665
03/14/2024 7:46,16.8692112,1293.651489
03/14/2024 7:45,16.87112999,1293.604248
03/14/2024 7:44,16.86829948,1293.589478
03/14/2024 7:43,16.87744141,1293.582275
03/14/2024 7:42,16.86920357,1293.527954
03/14/2024 7:41,16.86881256,1293.494629
03/14/2024 7:40,16.87164116,1293.464478
03/14/2024 7:39,16.87215042,1293.427734
03/14/2024 7:38,16.87080765,1293.368408
03/14/2024 7:37,16.95981979,1293.342651
03/14/2024 7:36,16.96339226,1293.321533
03/14/2024 7:35,16.86661339,1293.294556
03/14/2024 7:34,16.936903,1293.24231
03/14/2024 7:33,16.87846565,1293.207886
03/14/2024 7:32,16.87796211,1293.201538
03/14/2024 7:31,16.87088776,1293.170898
03/14/2024 7:30,16.87379837,1293.115601
03/14/2024 7:29,16.93968391,1293.122314
03/14/2024 7:28,16.87539291,1293.098633
03/14/2024 7:27,16.8679657,1293.043091
03/14/2024 7:26,16.87420273,1293.052734
03/14/2024 7:25,16.86801338,1292.997681
03/14/2024 7:24,16.8694458,1293.008545
03/14/2024 7:23,16.87143707,1292.960938
03/14/2024 7:22,16.87104988,1292.943848
03/14/2024 7:21,16.77288818,1292.912842
03/14/2024 7:20,16.95897865,1292.878784
03/14/2024 7:19,16.87235069,1292.872803
03/14/2024 7:18,16.87259674,1292.835205
03/14/2024 7:17,16.86800385,1292.843872
03/14/2024 7:16,16.8733139,1292.793701
03/14/2024 7:15,16.86914444,1292.799438
03/14/2024 7:14,16.87550163,1292.768188
03/14/2024 7:13,16.86887932,1292.759521
03/14/2024 7:12,16.87228775,1292.757813
03/14/2024 7:11,16.86535645,1292.73291
03/14/2024 7:10,16.8711586,1292.719971
03/14/2024 7:09,16.87290001,1292.685181
03/14/2024 7:08,16.87195015,1292.68689
03/14/2024 7:07,16.86161423,1292.685059
03/14/2024 7:06,16.86616135,1292.6427
03/14/2024 7:05,16.95781708,1292.639404
03/14/2024 7:04,16.90150452,1292.637085
03/14/2024 7:03,16.87147331,1292.612549
03/14/2024 7:02,16.86683083,1292.61792
03/14/2024 7:01,16.87310791,1292.600464
03/14/2024 7:00,16.86347961,1292.590454
03/14/2024 6:59,16.87121391,1292.596191
03/14/2024 6:58,16.87174225,1292.583984
03/14/2024 6:57,16.87235069,1292.55127
03/14/2024 6:56,16.86831856,1292.562256
03/14/2024 6:55,16.8637352,1292.555176
03/14/2024 6:54,16.86802864,1292.55835
03/14/2024 6:53,16.95658112,1292.528442
03/14/2024 6:52,16.86296082,1292.503906
03/14/2024 6:51,16.86340332,1292.5
03/14/2024 6:50,16.86407852,1292.510864
03/14/2024 6:49,16.86642838,1292.502075
03/14/2024 6:48,16.73178101,1292.466919
03/14/2024 6:47,16.86354828,1292.496094
03/14/2024 6:46,16.91628265,1292.514038
03/14/2024 6:45,16.93338394,1292.466553
03/14/2024 6:44,16.86672211,1292.483765
03/14/2024 6:43,16.8680954,1292.477539
03/14/2024 6:42,16.86642265,1292.482056
03/14/2024 6:41,16.86628914,1292.472412
03/14/2024 6:40,16.83363152,1292.462891
03/14/2024 6:39,16.86450195,1292.476807
03/14/2024 6:38,16.86206245,1292.470825
03/14/2024 6:37,16.86642075,1292.475342
03/14/2024 6:36,16.86481476,1292.475464
03/14/2024 6:35,16.72929955,1292.506226
03/14/2024 6:34,16.72455025,1292.507568
03/14/2024 6:33,16.83481598,1292.464111
03/14/2024 6:32,16.73230743,1292.492676
03/14/2024 6:31,16.86421204,1292.508057
03/14/2024 6:30,16.86550903,1292.518677
03/14/2024 6:29,16.86436653,1292.507324
03/14/2024 6:28,16.86836433,1292.515625
03/14/2024 6:27,16.86849594,1292.515137
03/14/2024 6:26,16.86671638,1292.553101
03/14/2024 6:25,16.8689518,1292.55127
03/14/2024 6:24,16.8631115,1292.553711
03/14/2024 6:23,16.87016869,1292.556396
03/14/2024 6:22,16.87098122,1292.550415
03/14/2024 6:21,16.86417961,1292.574097
03/14/2024 6:20,16.86784744,1292.599487
03/14/2024 6:19,16.86346626,1292.599365
03/14/2024 6:18,16.86218834,1292.601807
03/14/2024 6:17,16.86128235,1292.596558
03/14/2024 6:16,16.86609459,1292.591431
03/14/2024 6:15,16.87767601,1292.599976
03/14/2024 6:14,16.91579819,1292.621216
03/14/2024 6:13,16.88737297,1292.636719
03/14/2024 6:12,16.89377403,1292.640991
03/14/2024 6:11,16.95479393,1292.635986
03/14/2024 6:10,16.86454964,1292.666138
03/14/2024 6:09,16.8626709,1292.66626
03/14/2024 6:08,16.86641502,1292.653198
03/14/2024 6:07,16.86853409,1292.677856
03/14/2024 6:06,16.86514282,1292.682129
03/14/2024 6:05,16.86464882,1292.686035
03/14/2024 6:04,16.86285019,1292.681274
03/14/2024 6:03,16.95730209,1292.723755
03/14/2024 6:02,16.95365906,1292.708984
03/14/2024 6:01,16.95772934,1292.730713
03/14/2024 6:00,16.9575386,1292.762451
03/14/2024 5:59,16.93371964,1292.756348
03/14/2024 5:58,16.95148849,1292.765137
03/14/2024 5:57,16.95537567,1292.78064
03/14/2024 5:56,16.93779755,1292.795166
03/14/2024 5:55,16.96062088,1292.807739
03/14/2024 5:54,16.95436668,1292.803833
03/14/2024 5:53,16.95684052,1292.79541
03/14/2024 5:52,16.96233559,1292.842773
03/14/2024 5:51,16.96424866,1292.833984
03/14/2024 5:50,16.96360779,1292.841309
03/14/2024 5:49,16.8948555,1292.852173
03/14/2024 5:48,16.86969948,1292.830566
03/14/2024 5:47,16.86837578,1292.841797
03/14/2024 5:46,16.86989403,1292.846191
03/14/2024 5:45,16.86941147,1292.87439
03/14/2024 5:44,16.87295341,1292.87854
03/14/2024 5:43,16.86212349,1292.892456
03/14/2024 5:42,16.86254883,1292.864502
03/14/2024 5:41,16.88763428,1292.920044
03/14/2024 5:40,16.86740875,1292.934814
03/14/2024 5:39,16.86412811,1292.951294
03/14/2024 5:38,16.85896111,1292.967773
03/14/2024 5:37,16.86519814,1292.965454
03/14/2024 5:36,16.87337303,1292.995117
03/14/2024 5:35,16.88396072,1292.994507
03/14/2024 5:34,16.86679649,1293.026123
03/14/2024 5:33,16.86324692,1293.032715
03/14/2024 5:32,16.85881042,1293.079468
03/14/2024 5:31,16.8633213,1293.0896
03/14/2024 5:30,16.94001198,1293.085205
03/14/2024 5:29,16.8671608,1293.147095
03/14/2024 5:28,16.86018753,1293.135864
03/14/2024 5:27,16.86730766,1293.179321
03/14/2024 5:26,16.86187935,1293.168579
03/14/2024 5:25,16.86881828,1293.213257
03/14/2024 5:24,16.86654091,1293.206299
03/14/2024 5:23,16.86356735,1293.259521
03/14/2024 5:22,16.95251083,1293.26001
03/14/2024 5:21,16.94921684,1293.289063
03/14/2024 5:20,16.96428299,1293.29834
03/14/2024 5:19,16.92832565,1293.329712
03/14/2024 5:18,16.93664932,1293.338501
03/14/2024 5:17,16.93900299,1293.3479
03/14/2024 5:16,16.95661926,1293.371582
03/14/2024 5:15,16.95392609,1293.390503
03/14/2024 5:14,16.96058846,1293.417725
03/14/2024 5:13,16.95623779,1293.446411
03/14/2024 5:12,16.9657917,1293.459473
03/14/2024 5:11,16.86718941,1293.486938
03/14/2024 5:10,16.87748528,1293.508057
03/14/2024 5:09,16.91698456,1293.52002
03/14/2024 5:08,16.9591713,1293.527588
03/14/2024 5:07,16.96042824,1293.57373
03/14/2024 5:06,16.9629097,1293.57373
